county,fips,date,total_cases,new_cases,total_confirmed,new_confirmed,total_probable,new_probable,pos_tests,new_pos_tests,neg_tests,new_neg_tests,total_tests,new_tests,new_deaths,total_deaths,new_hospitalized,total_hospitalized,total_deaths_by_dod,new_deaths_by_dod
Davidson,47037,5/21/2022,196840,167,176424,136,20416,31,207399,175,1583190,609,1790589,784,0,1686,0,3907,1687,0
Davidson,47037,5/20/2022,196673,234,176288,188,20385,46,207224,211,1582581,904,1789805,1115,0,1686,0,3907,1687,0
Davidson,47037,5/19/2022,196439,280,176100,231,20339,49,207013,250,1581677,996,1788690,1246,1,1686,1,3907,1687,0
Davidson,47037,5/18/2022,196159,188,175869,151,20290,37,206763,184,1580681,673,1787444,857,-1,1685,0,3906,1687,0
Davidson,47037,5/17/2022,195971,287,175718,207,20253,80,206579,223,1580008,906,1786587,1129,6,1686,0,3906,1687,0
Davidson,47037,5/16/2022,195684,185,175511,153,20173,32,206356,171,1579102,707,1785458,878,1,1680,0,3906,1687,0
Davidson,47037,5/15/2022,195499,106,175358,89,20141,17,206185,100,1578395,439,1784580,539,0,1679,0,3906,1687,0
Davidson,47037,5/14/2022,195393,113,175269,101,20124,12,206085,111,1577956,446,1784041,557,0,1679,0,3906,1687,0
Davidson,47037,5/13/2022,195280,238,175168,181,20112,57,205974,205,1577510,1041,1783484,1246,0,1679,0,3906,1687,0
Davidson,47037,5/12/2022,195042,211,174987,168,20055,43,205769,176,1576469,916,1782238,1092,1,1679,0,3906,1687,0
Davidson,47037,5/11/2022,194831,169,174819,144,20012,25,205593,157,1575553,748,1781146,905,0,1678,1,3906,1687,0
Davidson,47037,5/10/2022,194662,212,174675,167,19987,45,205436,196,1574805,979,1780241,1175,0,1678,1,3905,1687,0
Davidson,47037,5/9/2022,194450,167,174508,141,19942,26,205240,153,1573826,600,1779066,753,4,1678,0,3904,1687,0
Davidson,47037,5/8/2022,194283,79,174367,66,19916,13,205087,75,1573226,400,1778313,475,0,1674,0,3904,1687,1
Davidson,47037,5/7/2022,194204,102,174301,90,19903,12,205012,112,1572826,535,1777838,647,0,1674,2,3904,1686,0
Davidson,47037,5/6/2022,194102,189,174211,156,19891,33,204900,163,1572291,902,1777191,1065,0,1674,0,3902,1686,0
Davidson,47037,5/5/2022,193913,145,174055,122,19858,23,204737,138,1571389,907,1776126,1045,1,1674,0,3902,1686,1
Davidson,47037,5/4/2022,193768,148,173933,132,19835,16,204599,145,1570482,991,1775081,1136,0,1673,0,3902,1685,0
Davidson,47037,5/3/2022,193620,148,173801,120,19819,28,204454,134,1569491,767,1773945,901,-1,1673,1,3902,1685,0
Davidson,47037,5/2/2022,193472,107,173681,83,19791,24,204320,100,1568724,629,1773044,729,1,1674,1,3901,1685,0
Davidson,47037,5/1/2022,193365,37,173598,35,19767,2,204220,37,1568095,301,1772315,338,0,1673,0,3900,1685,0
Davidson,47037,4/30/2022,193328,72,173563,62,19765,10,204183,76,1567794,430,1771977,506,0,1673,2,3900,1685,0
Davidson,47037,4/29/2022,193256,133,173501,116,19755,17,204107,139,1567364,1034,1771471,1173,0,1673,1,3898,1685,0
Davidson,47037,4/28/2022,193123,141,173385,111,19738,30,203968,124,1566330,937,1770298,1061,2,1673,1,3897,1685,0
Davidson,47037,4/27/2022,192982,109,173274,86,19708,23,203844,95,1565393,895,1769237,990,0,1671,1,3896,1685,1
Davidson,47037,4/26/2022,192873,123,173188,112,19685,11,203749,135,1564498,1131,1768247,1266,0,1671,1,3895,1684,1
Davidson,47037,4/25/2022,192750,87,173076,68,19674,19,203614,80,1563367,791,1766981,871,0,1671,0,3894,1683,0
Davidson,47037,4/24/2022,192663,33,173008,30,19655,3,203534,36,1562576,412,1766110,448,0,1671,0,3894,1683,0
Davidson,47037,4/23/2022,192630,50,172978,46,19652,4,203498,59,1562164,744,1765662,803,0,1671,0,3894,1683,0
Davidson,47037,4/22/2022,192580,118,172932,101,19648,17,203439,108,1561420,813,1764859,921,0,1671,0,3894,1683,0
Davidson,47037,4/21/2022,192462,96,172831,78,19631,18,203331,86,1560607,1156,1763938,1242,3,1671,1,3894,1683,0
Davidson,47037,4/20/2022,192366,123,172753,98,19613,25,203245,111,1559451,981,1762696,1092,1,1668,0,3893,1683,1
Davidson,47037,4/19/2022,192243,88,172655,71,19588,17,203134,81,1558470,990,1761604,1071,0,1667,1,3893,1682,1
Davidson,47037,4/18/2022,192155,50,172584,46,19571,4,203053,49,1557480,552,1760533,601,-1,1667,0,3892,1681,0
Davidson,47037,4/17/2022,192105,43,172538,42,19567,1,203004,48,1556928,281,1759932,329,0,1668,1,3892,1681,0
Davidson,47037,4/16/2022,192062,53,172496,50,19566,3,202956,55,1556647,409,1759603,464,0,1668,1,3891,1681,0
Davidson,47037,4/15/2022,192009,70,172446,63,19563,7,202901,72,1556238,858,1759139,930,0,1668,0,3890,1681,0
Davidson,47037,4/14/2022,191939,91,172383,77,19556,14,202829,73,1555380,830,1758209,903,1,1668,0,3890,1681,0
Davidson,47037,4/13/2022,191848,95,172306,80,19542,15,202756,86,1554550,997,1757306,1083,0,1667,0,3890,1681,0
Davidson,47037,4/12/2022,191753,64,172226,48,19527,16,202670,54,1553553,752,1756223,806,4,1667,0,3890,1681,0
Davidson,47037,4/11/2022,191689,60,172178,53,19511,7,202616,52,1552801,574,1755417,626,2,1663,0,3890,1681,0
Davidson,47037,4/10/2022,191629,16,172125,14,19504,2,202564,19,1552227,230,1754791,249,-1,1661,0,3890,1681,0
Davidson,47037,4/9/2022,191613,28,172111,26,19502,2,202545,32,1551997,693,1754542,725,0,1662,0,3890,1681,1
Davidson,47037,4/8/2022,191585,60,172085,56,19500,4,202513,58,1551304,1090,1753817,1148,0,1662,0,3890,1680,1
Davidson,47037,4/7/2022,191525,60,172029,47,19496,13,202455,51,1550214,655,1752669,706,8,1662,1,3890,1679,0
Davidson,47037,4/6/2022,191465,61,171982,53,19483,8,202404,66,1549559,943,1751963,1009,0,1654,1,3889,1679,0
Davidson,47037,4/5/2022,191404,62,171929,50,19475,12,202338,54,1548616,738,1750954,792,4,1654,0,3888,1679,1
Davidson,47037,4/4/2022,191342,39,171879,32,19463,7,202284,34,1547878,851,1750162,885,9,1650,0,3888,1678,0
Davidson,47037,4/3/2022,191303,14,171847,12,19456,2,202250,12,1547027,348,1749277,360,1,1641,0,3888,1678,0
Davidson,47037,4/2/2022,191289,17,171835,17,19454,0,202238,19,1546679,484,1748917,503,0,1640,0,3888,1678,0
Davidson,47037,4/1/2022,191272,40,171818,31,19454,9,202219,35,1546195,874,1748414,909,0,1640,0,3888,1678,2
Davidson,47037,3/31/2022,191232,43,171787,35,19445,8,202184,36,1545321,893,1747505,929,2,1640,0,3888,1676,1
Davidson,47037,3/30/2022,191189,44,171752,36,19437,8,202148,35,1544428,1116,1746576,1151,0,1638,0,3888,1675,2
Davidson,47037,3/29/2022,191145,31,171716,28,19429,3,202113,33,1543312,731,1745425,764,4,1638,1,3888,1673,0
Davidson,47037,3/28/2022,191114,49,171688,40,19426,9,202080,45,1542581,1090,1744661,1135,1,1634,0,3887,1673,0
Davidson,47037,3/27/2022,191065,15,171648,9,19417,6,202035,13,1541491,274,1743526,287,0,1633,0,3887,1673,0
Davidson,47037,3/26/2022,191050,28,171639,23,19411,5,202022,27,1541217,750,1743239,777,0,1633,0,3887,1673,1
Davidson,47037,3/25/2022,191022,33,171616,30,19406,3,201995,34,1540467,1066,1742462,1100,0,1633,0,3887,1672,3
Davidson,47037,3/24/2022,190989,35,171586,30,19403,5,201961,34,1539401,745,1741362,779,2,1633,0,3887,1669,0
Davidson,47037,3/23/2022,190954,47,171556,40,19398,7,201927,45,1538656,988,1740583,1033,2,1631,1,3887,1669,0
Davidson,47037,3/22/2022,190907,60,171516,38,19391,22,201882,45,1537668,919,1739550,964,1,1629,0,3886,1669,0
Davidson,47037,3/21/2022,190847,38,171478,32,19369,6,201837,35,1536749,806,1738586,841,-1,1628,0,3886,1669,1
Davidson,47037,3/20/2022,190809,21,171446,20,19363,1,201802,21,1535943,332,1737745,353,0,1629,0,3886,1668,0
Davidson,47037,3/19/2022,190788,23,171426,18,19362,5,201781,20,1535611,740,1737392,760,0,1629,0,3886,1668,1
Davidson,47037,3/18/2022,190765,33,171408,31,19357,2,201761,36,1534871,943,1736632,979,0,1629,0,3886,1667,1
Davidson,47037,3/17/2022,190732,43,171377,35,19355,8,201725,39,1533928,915,1735653,954,2,1629,0,3886,1666,1
Davidson,47037,3/16/2022,190689,45,171342,33,19347,12,201686,41,1533013,1006,1734699,1047,0,1627,0,3886,1665,1
Davidson,47037,3/15/2022,190644,31,171309,24,19335,7,201645,30,1532007,923,1733652,953,0,1627,1,3886,1664,0
Davidson,47037,3/14/2022,190613,62,171285,41,19328,21,201615,48,1531084,820,1732699,868,7,1627,3,3885,1664,0
Davidson,47037,3/13/2022,190551,15,171244,13,19307,2,201567,17,1530264,551,1731831,568,0,1620,0,3882,1664,0
Davidson,47037,3/12/2022,190536,16,171231,12,19305,4,201550,16,1529713,639,1731263,655,0,1620,1,3882,1664,2
Davidson,47037,3/11/2022,190520,31,171219,28,19301,3,201534,32,1529074,1145,1730608,1177,10,1620,0,3881,1662,2
Davidson,47037,3/10/2022,190489,58,171191,47,19298,11,201502,48,1527929,1192,1729431,1240,7,1610,1,3881,1660,1
Davidson,47037,3/9/2022,190431,58,171144,48,19287,10,201454,59,1526737,1317,1728191,1376,2,1603,1,3880,1659,1
Davidson,47037,3/8/2022,190373,126,171096,51,19277,75,201395,51,1525420,870,1726815,921,1,1601,1,3879,1658,0
Davidson,47037,3/7/2022,190247,61,171045,52,19202,9,201344,61,1524550,1020,1725894,1081,3,1600,1,3878,1658,2
Davidson,47037,3/6/2022,190186,26,170993,14,19193,12,201283,24,1523530,442,1724813,466,0,1597,1,3877,1656,2
Davidson,47037,3/5/2022,190160,25,170979,24,19181,1,201259,33,1523088,613,1724347,646,1,1597,0,3876,1654,3
Davidson,47037,3/4/2022,190135,76,170955,58,19180,18,201226,77,1522475,1418,1723701,1495,1,1596,1,3876,1651,2
Davidson,47037,3/3/2022,190059,51,170897,43,19162,8,201149,52,1521057,914,1722206,966,3,1595,0,3875,1649,1
Davidson,47037,3/2/2022,190008,118,170854,100,19154,18,201097,114,1520143,1579,1721240,1693,5,1592,1,3875,1648,2
Davidson,47037,3/1/2022,189890,99,170754,73,19136,26,200983,88,1518564,1125,1719547,1213,4,1587,0,3874,1646,3
Davidson,47037,2/28/2022,189791,133,170681,100,19110,33,200895,124,1517439,1118,1718334,1242,1,1583,1,3874,1643,1
Davidson,47037,2/27/2022,189658,17,170581,17,19077,0,200771,17,1516321,264,1717092,281,2,1582,1,3873,1642,0
Davidson,47037,2/26/2022,189641,77,170564,65,19077,12,200754,86,1516057,771,1716811,857,0,1580,2,3872,1642,1
Davidson,47037,2/25/2022,189564,110,170499,92,19065,18,200668,107,1515286,1523,1715954,1630,1,1580,1,3870,1641,2
Davidson,47037,2/24/2022,189454,125,170407,102,19047,23,200561,118,1513763,1051,1714324,1169,6,1579,0,3869,1639,5
Davidson,47037,2/23/2022,189329,178,170305,146,19024,32,200443,168,1512712,1398,1713155,1566,6,1573,4,3869,1634,3
Davidson,47037,2/22/2022,189151,156,170159,124,18992,32,200275,141,1511314,1060,1711589,1201,2,1567,1,3865,1631,1
Davidson,47037,2/21/2022,188995,106,170035,90,18960,16,200134,111,1510254,750,1710388,861,1,1565,1,3864,1630,1
Davidson,47037,2/20/2022,188889,76,169945,60,18944,16,200023,74,1509504,518,1709527,592,0,1564,1,3863,1629,4
Davidson,47037,2/19/2022,188813,101,169885,89,18928,12,199949,113,1508986,615,1708935,728,4,1564,3,3862,1625,2
Davidson,47037,2/18/2022,188712,167,169796,140,18916,27,199836,179,1508371,1464,1708207,1643,1,1560,0,3859,1623,2
Davidson,47037,2/17/2022,188545,188,169656,150,18889,38,199657,175,1506907,976,1706564,1151,1,1559,5,3859,1621,4
Davidson,47037,2/16/2022,188357,248,169506,208,18851,40,199482,247,1505931,1636,1705413,1883,3,1558,3,3854,1617,2
Davidson,47037,2/15/2022,188109,216,169298,160,18811,56,199235,193,1504295,1035,1703530,1228,7,1555,4,3851,1615,3
Davidson,47037,2/14/2022,187893,266,169138,222,18755,44,199042,298,1503260,1305,1702302,1603,18,1548,0,3847,1612,3
Davidson,47037,2/13/2022,187627,95,168916,71,18711,24,198744,86,1501955,415,1700699,501,5,1530,0,3847,1609,3
Davidson,47037,2/12/2022,187532,166,168845,154,18687,12,198658,199,1501540,710,1700198,909,0,1525,0,3847,1606,3
Davidson,47037,2/11/2022,187366,332,168691,265,18675,67,198459,313,1500830,1590,1699289,1903,5,1525,1,3847,1603,8
Davidson,47037,2/10/2022,187034,405,168426,340,18608,65,198146,404,1499240,1729,1697386,2133,2,1520,1,3846,1595,2
Davidson,47037,2/9/2022,186629,444,168086,386,18543,58,197742,432,1497511,1814,1695253,2246,4,1518,3,3845,1593,3
Davidson,47037,2/8/2022,186185,452,167700,362,18485,90,197310,449,1495697,1382,1693007,1831,3,1514,3,3842,1590,6
Davidson,47037,2/7/2022,185733,434,167338,327,18395,107,196861,386,1494315,1585,1691176,1971,3,1511,3,3839,1584,4
Davidson,47037,2/6/2022,185299,217,167011,183,18288,34,196475,216,1492730,597,1689205,813,1,1508,2,3836,1580,3
Davidson,47037,2/5/2022,185082,281,166828,242,18254,39,196259,283,1492133,733,1688392,1016,1,1507,0,3834,1577,5
Davidson,47037,2/4/2022,184801,656,166586,577,18215,79,195976,672,1491400,2203,1687376,2875,7,1506,6,3834,1572,2
Davidson,47037,2/3/2022,184145,621,166009,480,18136,141,195304,560,1489197,1464,1684501,2024,3,1499,2,3828,1570,7
Davidson,47037,2/2/2022,183524,803,165529,680,17995,123,194744,810,1487733,2322,1682477,3132,2,1496,3,3826,1563,4
Davidson,47037,2/1/2022,182721,962,164849,865,17872,97,193934,1001,1485411,1922,1679345,2923,6,1494,4,3823,1559,3
Davidson,47037,1/31/2022,181759,680,163984,570,17775,110,192933,642,1483489,1425,1676422,2067,10,1488,4,3819,1556,7
Davidson,47037,1/30/2022,181079,394,163414,346,17665,48,192291,399,1482064,995,1674355,1394,2,1478,4,3815,1549,3
Davidson,47037,1/29/2022,180685,729,163068,663,17617,66,191892,806,1481069,1848,1672961,2654,0,1476,0,3811,1546,5
Davidson,47037,1/28/2022,179956,1051,162405,935,17551,116,191086,1043,1479221,1985,1670307,3028,9,1476,3,3811,1541,3
Davidson,47037,1/27/2022,178905,976,161470,812,17435,164,190043,908,1477236,2120,1667279,3028,5,1467,6,3808,1538,5
Davidson,47037,1/26/2022,177929,1145,160658,986,17271,159,189135,1122,1475116,2232,1664251,3354,6,1462,2,3802,1533,9
Davidson,47037,1/25/2022,176784,1337,159672,1194,17112,143,188013,1221,1472884,1826,1660897,3047,4,1456,7,3800,1524,4
Davidson,47037,1/24/2022,175447,1302,158478,1105,16969,197,186792,1230,1471058,2210,1657850,3440,9,1452,8,3793,1520,6
Davidson,47037,1/23/2022,174145,668,157373,595,16772,73,185562,671,1468848,1280,1654410,1951,0,1443,3,3785,1514,6
Davidson,47037,1/22/2022,173477,1006,156778,909,16699,97,184891,1016,1467568,1793,1652459,2809,0,1443,1,3782,1508,8
Davidson,47037,1/21/2022,172471,1187,155869,1046,16602,141,183875,1200,1465775,2492,1649650,3692,6,1443,1,3781,1500,4
Davidson,47037,1/20/2022,171284,1566,154823,1398,16461,168,182675,1465,1463283,2231,1645958,3696,5,1437,4,3780,1496,1
Davidson,47037,1/19/2022,169718,2371,153425,2080,16293,291,181210,2272,1461052,3766,1642262,6038,7,1432,9,3776,1495,7
Davidson,47037,1/18/2022,167347,1062,151345,842,16002,220,178938,901,1457286,1399,1636224,2300,5,1425,7,3767,1488,3
Davidson,47037,1/17/2022,166285,672,150503,567,15782,105,178037,552,1455887,703,1633924,1255,1,1420,8,3760,1485,5
Davidson,47037,1/16/2022,165613,1266,149936,1178,15677,88,177485,1369,1455184,2494,1632669,3863,3,1419,6,3752,1480,7
Davidson,47037,1/15/2022,164347,1338,148758,1211,15589,127,176116,1372,1452690,2070,1628806,3442,3,1416,11,3746,1473,2
Davidson,47037,1/14/2022,163009,2072,147547,1778,15462,294,174744,1955,1450620,2861,1625364,4816,9,1413,7,3735,1471,7
Davidson,47037,1/13/2022,160937,1916,145769,1645,15168,271,172789,1849,1447759,2656,1620548,4505,9,1404,16,3728,1464,3
Davidson,47037,1/12/2022,159021,1587,144124,1366,14897,221,170940,1548,1445103,2815,1616043,4363,3,1395,8,3712,1461,4
Davidson,47037,1/11/2022,157434,1832,142758,1584,14676,248,169392,1664,1442288,2092,1611680,3756,1,1392,12,3704,1457,6
Davidson,47037,1/10/2022,155602,1469,141174,1243,14428,226,167728,1350,1440196,1615,1607924,2965,4,1391,14,3692,1451,1
Davidson,47037,1/9/2022,154133,697,139931,577,14202,120,166378,630,1438581,812,1604959,1442,3,1387,12,3678,1450,5
Davidson,47037,1/8/2022,153436,1014,139354,933,14082,81,165748,1019,1437769,1361,1603517,2380,0,1384,13,3666,1445,3
Davidson,47037,1/7/2022,152422,1762,138421,1641,14001,121,164729,1079,1436408,2594,1601137,3673,2,1384,6,3653,1442,4
Davidson,47037,1/6/2022,150660,2846,136780,2517,13880,329,163650,2716,1433814,3737,1597464,6453,1,1382,15,3647,1438,3
Davidson,47037,1/5/2022,147814,2503,134263,2124,13551,379,160934,2127,1430077,2633,1591011,4760,4,1381,12,3632,1435,3
Davidson,47037,1/4/2022,145311,1896,132139,1607,13172,289,158807,1823,1427444,2789,1586251,4612,0,1377,10,3620,1432,6
Davidson,47037,1/3/2022,143415,955,130532,825,12883,130,156984,846,1424655,1208,1581639,2054,2,1377,8,3610,1426,3
Davidson,47037,1/2/2022,142460,774,129707,621,12753,153,156138,672,1423447,1223,1579585,1895,0,1375,7,3602,1423,2
Davidson,47037,1/1/2022,141686,1686,129086,1640,12600,46,155466,1962,1422224,3059,1577690,5021,0,1375,8,3595,1421,1
Davidson,47037,12/31/2021,140000,1294,127446,1154,12554,140,153504,1248,1419165,2478,1572669,3726,-1,1375,5,3587,1420,1
Davidson,47037,12/30/2021,138706,2622,126292,2355,12414,267,152256,2698,1416687,3443,1568943,6141,1,1376,11,3582,1419,1
Davidson,47037,12/29/2021,136084,1634,123937,1399,12147,235,149558,2012,1413244,3420,1562802,5432,2,1375,10,3571,1418,0
Davidson,47037,12/28/2021,134450,1709,122538,1327,11912,382,147546,1333,1409824,2391,1557370,3724,5,1373,10,3561,1418,3
Davidson,47037,12/27/2021,132741,710,121211,609,11530,101,146213,616,1407433,1175,1553646,1791,8,1368,6,3551,1415,1
Davidson,47037,12/26/2021,132031,176,120602,171,11429,5,145597,184,1406258,465,1551855,649,8,1360,1,3545,1414,2
Davidson,47037,12/25/2021,131855,460,120431,405,11424,55,145413,436,1405793,1087,1551206,1523,0,1352,4,3544,1412,0
Davidson,47037,12/24/2021,131395,972,120026,807,11369,165,144977,1258,1404706,3668,1549683,4926,0,1352,5,3540,1412,4
Davidson,47037,12/23/2021,130423,812,119219,724,11204,88,143719,769,1401038,2496,1544757,3265,6,1352,3,3535,1408,2
Davidson,47037,12/22/2021,129611,942,118495,785,11116,157,142950,823,1398542,2838,1541492,3661,102,1346,4,3532,1406,0
Davidson,47037,12/21/2021,128669,566,117710,499,10959,67,142127,589,1395704,2447,1537831,3036,2,1244,5,3528,1406,1
Davidson,47037,12/20/2021,128103,394,117211,306,10892,88,141538,318,1393257,1674,1534795,1992,3,1242,3,3523,1405,2
Davidson,47037,12/19/2021,127709,193,116905,166,10804,27,141220,182,1391583,1021,1532803,1203,7,1239,1,3520,1403,1
Davidson,47037,12/18/2021,127516,280,116739,234,10777,46,141038,312,1390562,2005,1531600,2317,0,1232,3,3519,1402,3
Davidson,47037,12/17/2021,127236,264,116505,216,10731,48,140726,240,1388557,1924,1529283,2164,2,1232,1,3516,1399,3
Davidson,47037,12/16/2021,126972,319,116289,263,10683,56,140486,306,1386633,2445,1527119,2751,0,1230,2,3515,1396,1
Davidson,47037,12/15/2021,126653,215,116026,178,10627,37,140180,198,1384188,1913,1524368,2111,1,1230,0,3513,1395,0
Davidson,47037,12/14/2021,126438,161,115848,132,10590,29,139982,146,1382275,1467,1522257,1613,5,1229,3,3513,1395,0
Davidson,47037,12/13/2021,126277,127,115716,111,10561,16,139836,124,1380808,1231,1520644,1355,0,1224,3,3510,1395,0
Davidson,47037,12/12/2021,126150,62,115605,51,10545,11,139712,65,1379577,776,1519289,841,2,1224,1,3507,1395,2
Davidson,47037,12/11/2021,126088,113,115554,104,10534,9,139647,142,1378801,1428,1518448,1570,1,1222,6,3506,1393,4
Davidson,47037,12/10/2021,125975,132,115450,114,10525,18,139505,131,1377373,1778,1516878,1909,2,1221,8,3500,1389,0
Davidson,47037,12/9/2021,125843,160,115336,133,10507,27,139374,156,1375595,1575,1514969,1731,-1,1219,6,3492,1389,1
Davidson,47037,12/8/2021,125683,164,115203,126,10480,38,139218,143,1374020,1567,1513238,1710,1,1220,3,3486,1388,2
Davidson,47037,12/7/2021,125519,204,115077,165,10442,39,139075,182,1372453,1862,1511528,2044,2,1219,7,3483,1386,0
Davidson,47037,12/6/2021,125315,133,114912,96,10403,37,138893,123,1370591,1703,1509484,1826,3,1217,3,3476,1386,1
Davidson,47037,12/5/2021,125182,67,114816,64,10366,3,138770,67,1368888,596,1507658,663,9,1214,2,3473,1385,4
Davidson,47037,12/4/2021,125115,135,114752,129,10363,6,138703,157,1368292,1298,1506995,1455,1,1205,5,3471,1381,1
Davidson,47037,12/3/2021,124980,177,114623,150,10357,27,138546,171,1366994,1935,1505540,2106,0,1204,4,3466,1380,2
Davidson,47037,12/2/2021,124803,200,114473,168,10330,32,138375,184,1365059,1773,1503434,1957,5,1204,2,3462,1378,3
Davidson,47037,12/1/2021,124603,176,114305,149,10298,27,138191,161,1363286,2080,1501477,2241,0,1199,2,3460,1375,1
Davidson,47037,11/30/2021,124427,208,114156,175,10271,33,138030,197,1361206,2217,1499236,2414,5,1199,2,3458,1374,2
Davidson,47037,11/29/2021,124219,129,113981,114,10238,15,137833,138,1358989,1555,1496822,1693,2,1194,3,3456,1372,0
Davidson,47037,11/28/2021,124090,45,113867,40,10223,5,137695,50,1357434,734,1495129,784,1,1192,2,3453,1372,2
Davidson,47037,11/27/2021,124045,69,113827,63,10218,6,137645,68,1356700,806,1494345,874,0,1191,1,3451,1370,2
Davidson,47037,11/26/2021,123976,43,113764,42,10212,1,137577,56,1355894,568,1493471,624,0,1191,1,3450,1368,0
Davidson,47037,11/25/2021,123933,72,113722,55,10211,17,137521,66,1355326,877,1492847,943,0,1191,1,3449,1368,1
Davidson,47037,11/24/2021,123861,105,113667,96,10194,9,137455,117,1354449,1831,1491904,1948,1,1191,2,3448,1367,1
Davidson,47037,11/23/2021,123756,167,113571,147,10185,20,137338,177,1352618,2080,1489956,2257,3,1190,5,3446,1366,2
Davidson,47037,11/22/2021,123589,102,113424,86,10165,16,137161,107,1350538,1971,1487699,2078,1,1187,3,3441,1364,0
Davidson,47037,11/21/2021,123487,25,113338,23,10149,2,137054,28,1348567,513,1485621,541,-1,1186,0,3438,1364,1
Davidson,47037,11/20/2021,123462,91,113315,86,10147,5,137026,104,1348054,1231,1485080,1335,0,1187,0,3438,1363,1
Davidson,47037,11/19/2021,123371,147,113229,120,10142,27,136922,141,1346823,1960,1483745,2101,0,1187,1,3438,1362,2
Davidson,47037,11/18/2021,123224,102,113109,82,10115,20,136781,101,1344863,1885,1481644,1986,6,1187,5,3437,1360,1
