county,fips,date,total_cases,new_cases,total_confirmed,new_confirmed,total_probable,new_probable,pos_tests,new_pos_tests,neg_tests,new_neg_tests,total_tests,new_tests,new_deaths,total_deaths,new_hospitalized,total_hospitalized,total_deaths_by_dod,new_deaths_by_dod
Davidson,47037,5/8/2021,88617,53,82805,45,5812,8,101127,65,1032647,1800,1133774,1865,0,930,1,2627,1004,0
Davidson,47037,5/7/2021,88564,78,82760,67,5804,11,101062,86,1030847,2245,1131909,2331,1,930,5,2626,1004,2
Davidson,47037,5/6/2021,88486,54,82693,41,5793,13,100976,53,1028602,1410,1129578,1463,0,929,3,2621,1002,1
Davidson,47037,5/5/2021,88432,58,82652,42,5780,16,100923,56,1027192,2233,1128115,2289,1,929,4,2618,1001,0
Davidson,47037,5/4/2021,88374,72,82610,57,5764,15,100867,68,1024959,1925,1125826,1993,0,928,1,2614,1001,0
Davidson,47037,5/3/2021,88302,55,82553,38,5749,17,100799,58,1023034,1411,1123833,1469,1,928,1,2613,1001,2
Davidson,47037,5/2/2021,88247,57,82515,47,5732,10,100741,55,1021623,1541,1122364,1596,0,927,3,2612,999,0
Davidson,47037,5/1/2021,88190,53,82468,43,5722,10,100686,51,1020082,1809,1120768,1860,0,927,0,2609,999,2
Davidson,47037,4/30/2021,88137,114,82425,95,5712,19,100635,121,1018273,2030,1118908,2151,0,927,1,2609,997,2
Davidson,47037,4/29/2021,88023,72,82330,49,5693,23,100514,59,1016243,2168,1116757,2227,0,927,3,2608,995,0
Davidson,47037,4/28/2021,87951,84,82281,68,5670,16,100455,82,1014075,4417,1114530,4499,2,927,2,2605,995,1
Davidson,47037,4/27/2021,87867,93,82213,73,5654,20,100373,94,1009658,2155,1110031,2249,0,925,6,2603,994,1
Davidson,47037,4/26/2021,87774,97,82140,83,5634,14,100279,95,1007503,1514,1107782,1609,0,925,3,2597,993,1
Davidson,47037,4/25/2021,87677,54,82057,45,5620,9,100184,56,1005989,1736,1106173,1792,1,925,0,2594,992,0
Davidson,47037,4/24/2021,87623,65,82012,59,5611,6,100128,72,1004253,2605,1104381,2677,0,924,6,2594,992,1
Davidson,47037,4/23/2021,87558,91,81953,77,5605,14,100056,97,1001648,1689,1101704,1786,-1,924,3,2588,991,1
Davidson,47037,4/22/2021,87467,119,81876,92,5591,27,99959,113,999959,4646,1099918,4759,2,925,3,2585,990,1
Davidson,47037,4/21/2021,87348,125,81784,106,5564,19,99846,123,995313,2031,1095159,2154,1,923,5,2582,989,1
Davidson,47037,4/20/2021,87223,147,81678,143,5545,4,99723,167,993282,2413,1093005,2580,2,922,2,2577,988,2
Davidson,47037,4/19/2021,87076,71,81535,55,5541,16,99556,62,990869,2196,1090425,2258,0,920,6,2575,986,0
Davidson,47037,4/18/2021,87005,69,81480,55,5525,14,99494,62,988673,1946,1088167,2008,1,920,2,2569,986,0
Davidson,47037,4/17/2021,86936,89,81425,78,5511,11,99432,95,986727,2509,1086159,2604,0,919,2,2567,986,0
Davidson,47037,4/16/2021,86847,563,81347,551,5500,12,99337,660,984218,4206,1083555,4866,0,919,1,2565,986,1
Davidson,47037,4/15/2021,86284,120,80796,104,5488,16,98677,111,980012,4474,1078689,4585,-1,919,2,2564,985,1
Davidson,47037,4/14/2021,86164,132,80692,110,5472,22,98566,137,975538,4594,1074104,4731,2,920,3,2562,984,2
Davidson,47037,4/13/2021,86032,104,80582,84,5450,20,98429,109,970944,1472,1069373,1581,3,918,9,2559,982,2
Davidson,47037,4/12/2021,85928,141,80498,124,5430,17,98320,149,969472,1528,1067792,1677,0,915,4,2550,980,4
Davidson,47037,4/11/2021,85787,61,80374,49,5413,12,98171,61,967944,1572,1066115,1633,0,915,2,2546,976,1
Davidson,47037,4/10/2021,85726,73,80325,56,5401,17,98110,69,966372,2377,1064482,2446,1,915,8,2544,975,1
Davidson,47037,4/9/2021,85653,146,80269,119,5384,27,98041,137,963995,2519,1062036,2656,0,914,4,2536,974,1
Davidson,47037,4/8/2021,85507,110,80150,97,5357,13,97904,127,961476,2163,1059380,2290,1,914,4,2532,973,0
Davidson,47037,4/7/2021,85397,113,80053,103,5344,10,97777,121,959313,2862,1057090,2983,1,913,6,2528,973,4
Davidson,47037,4/6/2021,85284,192,79950,163,5334,29,97656,192,956451,3415,1054107,3607,1,912,6,2522,969,1
Davidson,47037,4/5/2021,85092,68,79787,54,5305,14,97464,62,953036,728,1050500,790,8,911,5,2516,968,0
Davidson,47037,4/4/2021,85024,77,79733,63,5291,14,97402,76,952308,3548,1049710,3624,1,903,5,2511,968,2
Davidson,47037,4/3/2021,84947,111,79670,92,5277,19,97326,104,948760,2341,1046086,2445,0,902,3,2506,966,1
Davidson,47037,4/2/2021,84836,112,79578,101,5258,11,97222,134,946419,1951,1043641,2085,1,902,2,2503,965,2
Davidson,47037,4/1/2021,84724,118,79477,108,5247,10,97088,137,944468,2183,1041556,2320,3,901,2,2501,963,3
Davidson,47037,3/31/2021,84606,183,79369,141,5237,42,96951,167,942285,4161,1039236,4328,6,898,3,2499,960,2
Davidson,47037,3/30/2021,84423,163,79228,154,5195,9,96784,186,938124,3221,1034908,3407,0,892,5,2496,958,3
Davidson,47037,3/29/2021,84260,74,79074,50,5186,24,96598,65,934903,1196,1031501,1261,2,892,2,2491,955,3
Davidson,47037,3/28/2021,84186,99,79024,72,5162,27,96533,85,933707,3709,1030240,3794,2,890,4,2489,952,1
Davidson,47037,3/27/2021,84087,130,78952,128,5135,2,96448,157,929998,2340,1026446,2497,0,888,4,2485,951,1
Davidson,47037,3/26/2021,83957,103,78824,85,5133,18,96291,100,927658,1328,1023949,1428,2,888,5,2481,950,5
Davidson,47037,3/25/2021,83854,164,78739,135,5115,29,96191,151,926330,2833,1022521,2984,2,886,2,2476,945,3
Davidson,47037,3/24/2021,83690,171,78604,147,5086,24,96040,165,923497,3517,1019537,3682,1,884,4,2474,942,1
Davidson,47037,3/23/2021,83519,115,78457,103,5062,12,95875,137,919980,2834,1015855,2971,3,883,3,2470,941,0
Davidson,47037,3/22/2021,83404,138,78354,112,5050,26,95738,126,917146,1317,1012884,1443,4,880,5,2467,941,2
Davidson,47037,3/21/2021,83266,81,78242,61,5024,20,95612,71,915829,2074,1011441,2145,-4,876,3,2462,939,1
Davidson,47037,3/20/2021,83185,91,78181,73,5004,18,95541,90,913755,1284,1009296,1374,-1,880,1,2459,938,0
Davidson,47037,3/19/2021,83094,207,78108,153,4986,54,95451,181,912471,3903,1007922,4084,4,881,3,2458,938,3
Davidson,47037,3/18/2021,82887,142,77955,114,4932,28,95270,141,908568,3330,1003838,3471,3,877,3,2455,935,1
Davidson,47037,3/17/2021,82745,126,77841,111,4904,15,95129,143,905238,1902,1000367,2045,2,874,3,2452,934,0
Davidson,47037,3/16/2021,82619,248,77730,202,4889,46,94986,242,903336,4040,998322,4282,0,872,7,2449,934,3
Davidson,47037,3/15/2021,82371,92,77528,72,4843,20,94744,74,899296,1190,994040,1264,1,872,5,2442,931,2
Davidson,47037,3/14/2021,82279,62,77456,48,4823,14,94670,56,898106,1774,992776,1830,0,871,3,2437,929,3
Davidson,47037,3/13/2021,82217,220,77408,121,4809,99,94614,147,896332,2838,990946,2985,-12,871,3,2434,926,1
Davidson,47037,3/12/2021,81997,128,77287,107,4710,21,94467,117,893494,2607,987961,2724,0,883,6,2431,925,3
Davidson,47037,3/11/2021,81869,158,77180,132,4689,26,94350,153,890887,4673,985237,4826,2,883,4,2425,922,0
Davidson,47037,3/10/2021,81711,150,77048,124,4663,26,94197,149,886214,3910,980411,4059,0,881,6,2421,922,4
Davidson,47037,3/9/2021,81561,156,76924,129,4637,27,94048,156,882304,3759,976352,3915,3,881,6,2415,918,1
Davidson,47037,3/8/2021,81405,121,76795,95,4610,26,93892,106,878545,1960,972437,2066,4,878,3,2409,917,4
Davidson,47037,3/7/2021,81284,74,76700,46,4584,28,93786,57,876585,802,970371,859,0,874,2,2406,913,2
Davidson,47037,3/6/2021,81210,157,76654,118,4556,39,93729,145,875783,3557,969512,3702,1,874,5,2404,911,1
Davidson,47037,3/5/2021,81053,114,76536,87,4517,27,93584,110,872226,1680,965810,1790,2,873,2,2399,910,1
Davidson,47037,3/4/2021,80939,137,76449,110,4490,27,93474,136,870546,5397,964020,5533,1,871,4,2397,909,4
Davidson,47037,3/3/2021,80802,140,76339,113,4463,27,93338,138,865149,2432,958487,2570,1,870,2,2393,905,3
Davidson,47037,3/2/2021,80662,167,76226,134,4436,33,93200,170,862717,2900,955917,3070,2,869,1,2391,902,1
Davidson,47037,3/1/2021,80495,48,76092,34,4403,14,93030,44,859817,763,952847,807,6,867,4,2390,901,1
Davidson,47037,2/28/2021,80447,62,76058,47,4389,15,92986,64,859054,3011,952040,3075,4,861,1,2386,900,1
Davidson,47037,2/27/2021,80385,157,76011,127,4374,30,92922,146,856043,3332,948965,3478,3,857,3,2385,899,4
Davidson,47037,2/26/2021,80228,105,75884,81,4344,24,92776,108,852711,1573,945487,1681,5,854,0,2382,895,5
Davidson,47037,2/25/2021,80123,173,75803,131,4320,42,92668,161,851138,3664,943806,3825,8,849,8,2382,890,4
Davidson,47037,2/24/2021,79950,254,75672,235,4278,19,92507,292,847474,4778,939981,5070,6,841,7,2374,886,5
Davidson,47037,2/23/2021,79696,206,75437,147,4259,59,92215,172,842696,3294,934911,3466,2,835,8,2367,881,1
Davidson,47037,2/22/2021,79490,88,75290,65,4200,23,92043,76,839402,1006,931445,1082,3,833,5,2359,880,3
Davidson,47037,2/21/2021,79402,103,75225,77,4177,26,91967,91,838396,765,930363,856,1,830,1,2354,877,2
Davidson,47037,2/20/2021,79299,98,75148,63,4151,35,91876,76,837631,871,929507,947,6,829,3,2353,875,2
Davidson,47037,2/19/2021,79201,97,75085,78,4116,19,91800,93,836760,479,928560,572,0,823,8,2350,873,3
Davidson,47037,2/18/2021,79104,150,75007,118,4097,32,91707,134,836281,1052,927988,1186,7,823,3,2342,870,5
Davidson,47037,2/17/2021,78954,35,74889,24,4065,11,91573,26,835229,382,926802,408,2,816,1,2339,865,4
Davidson,47037,2/16/2021,78919,86,74865,76,4054,10,91547,83,834847,1756,926394,1839,3,814,1,2338,861,3
Davidson,47037,2/15/2021,78833,69,74789,52,4044,17,91464,63,833091,1307,924555,1370,2,811,1,2337,858,2
Davidson,47037,2/14/2021,78764,114,74737,85,4027,29,91401,94,831784,3265,923185,3359,1,809,2,2336,856,4
Davidson,47037,2/13/2021,78650,173,74652,144,3998,29,91307,188,828519,2379,919826,2567,2,808,7,2334,852,6
Davidson,47037,2/12/2021,78477,185,74508,156,3969,29,91119,182,826140,4734,917259,4916,2,806,7,2327,846,1
Davidson,47037,2/11/2021,78292,267,74352,233,3940,34,90937,271,821406,2910,912343,3181,6,804,5,2320,845,1
Davidson,47037,2/10/2021,78025,222,74119,192,3906,30,90666,230,818496,3554,909162,3784,-2,798,5,2315,844,1
Davidson,47037,2/9/2021,77803,333,73927,301,3876,32,90436,369,814942,4206,905378,4575,2,800,7,2310,843,2
Davidson,47037,2/8/2021,77470,92,73626,71,3844,21,90067,88,810736,711,900803,799,8,798,5,2303,841,2
Davidson,47037,2/7/2021,77378,111,73555,81,3823,30,89979,85,810025,2590,900004,2675,2,790,4,2298,839,1
Davidson,47037,2/6/2021,77267,396,73474,343,3793,53,89894,430,807435,6412,897329,6842,0,788,12,2294,838,3
Davidson,47037,2/5/2021,76871,191,73131,162,3740,29,89464,179,801023,3729,890487,3908,17,788,2,2282,835,8
Davidson,47037,2/4/2021,76680,251,72969,217,3711,34,89285,266,797294,4934,886579,5200,12,771,7,2280,827,4
Davidson,47037,2/3/2021,76429,391,72752,339,3677,52,89019,428,792360,5019,881379,5447,7,759,5,2273,823,3
Davidson,47037,2/2/2021,76038,87,72413,68,3625,19,88591,85,787341,913,875932,998,10,752,1,2268,820,8
Davidson,47037,2/1/2021,75951,125,72345,88,3606,37,88506,99,786428,1436,874934,1535,11,742,3,2267,812,2
Davidson,47037,1/31/2021,75826,167,72257,127,3569,40,88407,152,784992,1733,873399,1885,3,731,1,2264,810,1
Davidson,47037,1/30/2021,75659,433,72130,401,3529,32,88255,525,783259,6245,871514,6770,2,728,3,2263,809,6
Davidson,47037,1/29/2021,75226,222,71729,195,3497,27,87730,246,777014,2035,864744,2281,3,726,4,2260,803,4
Davidson,47037,1/28/2021,75004,177,71534,126,3470,51,87484,136,774979,2184,862463,2320,4,723,2,2256,799,4
Davidson,47037,1/27/2021,74827,305,71408,279,3419,26,87348,357,772795,2527,860143,2884,3,719,2,2254,795,5
Davidson,47037,1/26/2021,74522,459,71129,411,3393,48,86991,503,770268,4256,857259,4759,19,716,4,2252,790,4
Davidson,47037,1/25/2021,74063,162,70718,127,3345,35,86488,146,766012,3812,852500,3958,4,697,3,2248,786,6
Davidson,47037,1/24/2021,73901,161,70591,138,3310,23,86342,167,762200,1322,848542,1489,1,693,1,2245,780,6
Davidson,47037,1/23/2021,73740,431,70453,365,3287,66,86175,501,760878,4284,847053,4785,4,692,6,2244,774,7
Davidson,47037,1/22/2021,73309,305,70088,275,3221,30,85674,321,756594,2655,842268,2976,9,688,3,2238,767,1
Davidson,47037,1/21/2021,73004,444,69813,401,3191,43,85353,499,753939,3960,839292,4459,1,679,8,2235,766,8
Davidson,47037,1/20/2021,72560,469,69412,402,3148,67,84854,527,749979,3014,834833,3541,6,678,2,2227,758,5
Davidson,47037,1/19/2021,72091,427,69010,366,3081,61,84327,415,746965,3145,831292,3560,7,672,12,2225,753,9
Davidson,47037,1/18/2021,71664,167,68644,141,3020,26,83912,159,743820,994,827732,1153,4,665,2,2213,744,9
Davidson,47037,1/17/2021,71497,262,68503,239,2994,23,83753,270,742826,1737,826579,2007,5,661,3,2211,735,8
Davidson,47037,1/16/2021,71235,830,68264,766,2971,64,83483,987,741089,5416,824572,6403,2,656,9,2208,727,4
Davidson,47037,1/15/2021,70405,259,67498,226,2907,33,82496,286,735673,2415,818169,2701,6,654,1,2199,723,7
Davidson,47037,1/14/2021,70146,633,67272,571,2874,62,82210,669,733258,3759,815468,4428,2,648,5,2198,716,5
Davidson,47037,1/13/2021,69513,335,66701,281,2812,54,81541,313,729499,2684,811040,2997,5,646,5,2193,711,7
Davidson,47037,1/12/2021,69178,376,66420,333,2758,43,81228,379,726815,2212,808043,2591,13,641,5,2188,704,6
Davidson,47037,1/11/2021,68802,341,66087,310,2715,31,80849,340,724603,1737,805452,2077,2,628,4,2183,698,9
Davidson,47037,1/10/2021,68461,556,65777,477,2684,79,80509,710,722866,3792,803375,4502,6,626,7,2179,689,9
Davidson,47037,1/9/2021,67905,680,65300,630,2605,50,79799,763,719074,4045,798873,4808,6,620,11,2172,680,11
Davidson,47037,1/8/2021,67225,619,64670,581,2555,38,79036,1003,715029,4622,794065,5625,14,614,6,2161,669,11
Davidson,47037,1/7/2021,66606,759,64089,725,2517,34,78033,655,710407,5064,788440,5719,0,600,7,2155,658,7
Davidson,47037,1/6/2021,65847,838,63364,738,2483,100,77378,878,705343,3576,782721,4454,0,600,5,2148,651,4
Davidson,47037,1/5/2021,65009,1093,62626,938,2383,155,76500,957,701767,3261,778267,4218,3,600,6,2143,647,7
Davidson,47037,1/4/2021,63916,431,61688,383,2228,48,75543,329,698506,1112,774049,1441,21,597,6,2137,640,2
Davidson,47037,1/3/2021,63485,227,61305,184,2180,43,75214,188,697394,790,772608,978,4,576,1,2131,638,6
Davidson,47037,1/2/2021,63258,644,61121,593,2137,51,75026,657,696604,2028,771630,2685,1,572,7,2130,632,5
Davidson,47037,1/1/2021,62614,575,60528,531,2086,44,74369,622,694576,2523,768945,3145,1,571,7,2123,627,9
Davidson,47037,12/31/2020,62039,661,59997,608,2042,53,73747,700,692053,3362,765800,4062,6,570,4,2116,618,2
Davidson,47037,12/30/2020,61378,714,59389,613,1989,101,73047,742,688691,2803,761738,3545,8,564,4,2112,616,4
Davidson,47037,12/29/2020,60664,971,58776,885,1888,86,72305,1061,685888,3211,758193,4272,7,556,15,2108,612,10
Davidson,47037,12/28/2020,59693,431,57891,396,1802,35,71244,426,682677,1370,753921,1796,8,549,8,2093,602,4
Davidson,47037,12/27/2020,59262,222,57495,201,1767,21,70818,235,681307,1153,752125,1388,3,541,2,2085,598,5
Davidson,47037,12/26/2020,59040,276,57294,257,1746,19,70583,306,680154,1746,750737,2052,0,538,9,2083,593,6
Davidson,47037,12/25/2020,58764,557,57037,511,1727,46,70277,642,678408,3032,748685,3674,1,538,4,2074,587,2
Davidson,47037,12/24/2020,58207,667,56526,612,1681,55,69635,750,675376,4727,745011,5477,8,537,6,2070,585,15
Davidson,47037,12/23/2020,57540,591,55914,501,1626,90,68885,598,670649,2920,739534,3518,4,529,9,2064,570,8
Davidson,47037,12/22/2020,56949,704,55413,656,1536,48,68287,786,667729,5531,736016,6317,7,525,13,2055,562,12
Davidson,47037,12/21/2020,56245,451,54757,409,1488,42,67501,483,662198,2234,729699,2717,15,518,9,2042,550,8
Davidson,47037,12/20/2020,55794,894,54348,831,1446,63,67018,1030,659964,7375,726982,8405,5,503,16,2033,542,5
Davidson,47037,12/19/2020,54900,726,53517,697,1383,29,65988,858,652589,5726,718577,6584,3,498,4,2017,537,5
Davidson,47037,12/18/2020,54174,697,52820,635,1354,62,65130,738,646863,3952,711993,4690,6,495,8,2013,532,7
Davidson,47037,12/17/2020,53477,859,52185,802,1292,57,64392,965,642911,4327,707303,5292,8,489,14,2005,525,7
Davidson,47037,12/16/2020,52618,728,51383,643,1235,85,63427,753,638584,3759,702011,4512,1,481,14,1991,518,3
Davidson,47037,12/15/2020,51890,965,50740,893,1150,72,62674,1060,634825,6042,697499,7102,-1,480,15,1977,515,2
Davidson,47037,12/14/2020,50925,784,49847,748,1078,36,61614,883,628783,4546,690397,5429,6,481,23,1962,513,5
Davidson,47037,12/13/2020,50141,859,49099,807,1042,52,60731,916,624237,5814,684968,6730,5,475,24,1939,508,5
Davidson,47037,12/12/2020,49282,831,48292,752,990,79,59815,890,618423,4685,678238,5575,9,470,16,1915,503,9
Davidson,47037,12/11/2020,48451,516,47540,499,911,17,58925,569,613738,3285,672663,3854,5,461,21,1899,494,6
Davidson,47037,12/10/2020,47935,785,47041,755,894,30,58356,903,610453,5670,668809,6573,2,456,17,1878,488,7
Davidson,47037,12/9/2020,47150,372,46286,328,864,44,57453,350,604783,1980,662236,2330,6,454,16,1861,481,2
Davidson,47037,12/8/2020,46778,706,45958,671,820,35,57103,769,602803,5036,659906,5805,8,448,16,1845,479,2
Davidson,47037,12/7/2020,46072,495,45287,479,785,16,56334,544,597767,3105,654101,3649,2,440,11,1829,477,5
Davidson,47037,12/6/2020,45577,318,44808,306,769,12,55790,361,594662,1249,650452,1610,3,438,2,1818,472,3
Davidson,47037,12/5/2020,45259,293,44502,274,757,19,55429,318,593413,3003,648842,3321,1,435,17,1816,469,5
Davidson,47037,12/4/2020,44966,558,44228,523,738,35,55111,600,590410,3109,645521,3709,5,434,7,1799,464,4
Davidson,47037,12/3/2020,44408,464,43705,447,703,17,54511,521,587301,3326,641812,3847,4,429,13,1792,460,6
Davidson,47037,12/2/2020,43944,296,43258,276,686,20,53990,326,583975,1688,637965,2014,2,425,4,1779,454,6
Davidson,47037,12/1/2020,43648,590,42982,554,666,36,53664,672,582287,4503,635951,5175,2,423,7,1775,448,5
Davidson,47037,11/30/2020,43058,531,42428,518,630,13,52992,618,577784,5630,630776,6248,1,421,7,1768,443,4
Davidson,47037,11/29/2020,42527,391,41910,379,617,12,52374,463,572154,5244,624528,5707,0,420,4,1761,439,1
Davidson,47037,11/28/2020,42136,438,41531,423,605,15,51911,497,566910,3951,618821,4448,1,420,10,1757,438,3
Davidson,47037,11/27/2020,41698,570,41108,556,590,14,51414,682,562959,4752,614373,5434,0,419,8,1747,435,3
Davidson,47037,11/26/2020,41128,727,40552,719,576,8,50732,862,558207,7386,608939,8248,7,419,7,1739,432,1
Davidson,47037,11/25/2020,40401,145,39833,115,568,30,49870,138,550821,2307,600691,2445,3,412,3,1732,431,3
Davidson,47037,11/24/2020,40256,54,39718,50,538,4,49732,54,548514,670,598246,724,2,409,4,1729,428,4
Davidson,47037,11/23/2020,40202,152,39668,146,534,6,49678,181,547844,1226,597522,1407,5,407,3,1725,424,2
Davidson,47037,11/22/2020,40050,562,39522,548,528,14,49497,652,546618,6412,596115,7064,2,402,14,1722,422,4
Davidson,47037,11/21/2020,39488,164,38974,156,514,8,48845,185,540206,1703,589051,1888,1,400,3,1708,418,5
Davidson,47037,11/20/2020,39324,464,38818,443,506,21,48660,517,538503,2892,587163,3409,6,399,4,1705,413,4
Davidson,47037,11/19/2020,38860,132,38375,124,485,8,48143,146,535611,1287,583754,1433,2,393,7,1701,409,5
Davidson,47037,11/18/2020,38728,291,38251,273,477,18,47997,344,534324,3246,582321,3590,1,391,10,1694,404,3
Davidson,47037,11/17/2020,38437,368,37978,366,459,2,47653,437,531078,2829,578731,3266,3,390,7,1684,401,1
Davidson,47037,11/16/2020,38069,513,37612,506,457,7,47216,597,528249,4814,575465,5411,5,387,17,1677,400,1
Davidson,47037,11/15/2020,37556,567,37106,547,450,20,46619,653,523435,8790,570054,9443,2,382,14,1660,399,2
Davidson,47037,11/14/2020,36989,378,36559,370,430,8,45966,431,514645,4295,560611,4726,1,380,7,1646,397,3
Davidson,47037,11/13/2020,36611,435,36189,424,422,11,45535,482,510350,3861,555885,4343,5,379,13,1639,394,3
Davidson,47037,11/12/2020,36176,233,35765,220,411,13,45053,258,506489,2853,551542,3111,0,374,3,1626,391,2
Davidson,47037,11/11/2020,35943,450,35545,436,398,14,44795,528,503636,4565,548431,5093,5,374,9,1623,389,2
Davidson,47037,11/10/2020,35493,376,35109,360,384,16,44267,418,499071,5935,543338,6353,3,369,11,1614,387,5
Davidson,47037,11/9/2020,35117,225,34749,219,368,6,43849,265,493136,2557,536985,2822,1,366,3,1603,382,3
Davidson,47037,11/8/2020,34892,394,34530,383,362,11,43584,423,490579,7386,534163,7809,0,365,9,1600,379,2
Davidson,47037,11/7/2020,34498,460,34147,453,351,7,43161,524,483193,4985,526354,5509,3,365,21,1591,377,0
Davidson,47037,11/6/2020,34038,384,33694,365,344,19,42637,440,478208,4714,520845,5154,2,362,8,1570,377,2
Davidson,47037,11/5/2020,33654,96,33329,85,325,11,42197,107,473494,1559,515691,1666,3,360,6,1562,375,3
Davidson,47037,11/4/2020,33558,265,33244,261,314,4,42090,311,471935,4303,514025,4614,2,357,6,1556,372,4
Davidson,47037,11/3/2020,33293,400,32983,397,310,3,41779,504,467632,4758,509411,5262,2,355,9,1550,368,3
Davidson,47037,11/2/2020,32893,214,32586,214,307,0,41275,274,462874,2690,504149,2964,1,353,6,1541,365,1
Davidson,47037,11/1/2020,32679,216,32372,206,307,10,41001,246,460184,5073,501185,5319,0,352,8,1535,364,0
Davidson,47037,10/31/2020,32463,3,32166,3,297,0,40755,3,455111,26,495866,29,2,352,0,1527,364,1
Davidson,47037,10/30/2020,32460,206,32163,201,297,5,40752,224,455085,2722,495837,2946,5,350,10,1527,363,6
Davidson,47037,10/29/2020,32254,175,31962,168,292,7,40528,198,452363,2184,492891,2382,-1,345,3,1517,357,2
Davidson,47037,10/28/2020,32079,232,31794,221,285,11,40330,273,450179,2913,490509,3186,5,346,11,1514,355,3
Davidson,47037,10/27/2020,31847,293,31573,286,274,7,40057,338,447266,5421,487323,5759,-2,341,14,1503,352,0
Davidson,47037,10/26/2020,31554,129,31287,127,267,2,39719,137,441845,1520,481564,1657,6,343,1,1489,352,0
Davidson,47037,10/25/2020,31425,289,31160,287,265,2,39582,381,440325,4947,479907,5328,1,337,10,1488,352,1
Davidson,47037,10/24/2020,31136,411,30873,406,263,5,39201,494,435378,6229,474579,6723,3,336,8,1478,351,1
Davidson,47037,10/23/2020,30725,228,30467,223,258,5,38707,256,429149,4421,467856,4677,3,333,11,1470,350,1
Davidson,47037,10/22/2020,30497,215,30244,209,253,6,38451,257,424728,3692,463179,3949,2,330,9,1459,349,2
Davidson,47037,10/21/2020,30282,147,30035,144,247,3,38194,174,421036,2024,459230,2198,2,328,4,1450,347,2
