county,fips,date,total_cases,new_cases,total_confirmed,new_confirmed,total_probable,new_probable,pos_tests,new_pos_tests,neg_tests,new_neg_tests,total_tests,new_tests,new_deaths,total_deaths,new_hospitalized,total_hospitalized,total_deaths_by_dod,new_deaths_by_dod
Davidson,47037,10/20/2020,30135,169,29891,162,244,7,38020,202,419012,3355,457032,3557,1,326,5,1446,345,2
Davidson,47037,10/19/2020,29966,264,29729,261,237,3,37818,291,415657,3458,453475,3749,0,325,8,1441,343,2
Davidson,47037,10/18/2020,29702,285,29468,281,234,4,37527,381,412199,7426,449726,7807,0,325,5,1433,341,0
Davidson,47037,10/17/2020,29417,247,29187,244,230,3,37146,278,404773,4237,441919,4515,1,325,8,1428,341,0
Davidson,47037,10/16/2020,29170,169,28943,165,227,4,36868,195,400536,2233,437404,2428,0,324,5,1420,341,2
Davidson,47037,10/15/2020,29001,114,28778,109,223,5,36673,140,398303,1890,434976,2030,1,324,7,1415,339,4
Davidson,47037,10/14/2020,28887,128,28669,123,218,5,36533,128,396413,2504,432946,2632,1,323,6,1408,335,4
Davidson,47037,10/13/2020,28759,131,28546,124,213,7,36405,150,393909,1832,430314,1982,1,322,6,1402,331,2
Davidson,47037,10/12/2020,28628,120,28422,119,206,1,36255,139,392077,3524,428332,3663,0,321,9,1396,329,1
Davidson,47037,10/11/2020,28508,224,28303,218,205,6,36116,267,388553,6711,424669,6978,0,321,17,1387,328,1
Davidson,47037,10/10/2020,28284,168,28085,166,199,2,35849,194,381842,4076,417691,4270,0,321,5,1370,327,1
Davidson,47037,10/9/2020,28116,122,27919,121,197,1,35655,154,377766,7707,413421,7861,2,321,1,1365,326,0
Davidson,47037,10/8/2020,27994,179,27798,173,196,6,35501,191,370059,3299,405560,3490,0,319,7,1364,326,1
Davidson,47037,10/7/2020,27815,107,27625,105,190,2,35310,119,366760,2767,402070,2886,2,319,12,1357,325,0
Davidson,47037,10/6/2020,27708,142,27520,141,188,1,35191,165,363993,2948,399184,3113,1,317,7,1345,325,0
Davidson,47037,10/5/2020,27566,165,27379,163,187,2,35026,186,361045,6043,396071,6229,0,316,5,1338,325,2
Davidson,47037,10/4/2020,27401,181,27216,173,185,8,34840,220,355002,5751,389842,5971,3,316,6,1333,323,1
Davidson,47037,10/3/2020,27220,122,27043,119,177,3,34620,151,349251,3895,383871,4046,0,313,3,1327,322,0
Davidson,47037,10/2/2020,27098,52,26924,51,174,1,34469,62,345356,1877,379825,1939,0,313,3,1324,322,1
Davidson,47037,10/1/2020,27046,42,26873,42,173,0,34407,50,343479,2353,377886,2403,1,313,1,1321,321,1
Davidson,47037,9/30/2020,27004,58,26831,55,173,3,34357,68,341126,1658,375483,1726,1,312,0,1320,320,2
Davidson,47037,9/29/2020,26946,120,26776,114,170,6,34289,148,339468,3030,373757,3178,4,311,2,1320,318,2
Davidson,47037,9/28/2020,26826,41,26662,39,164,2,34141,50,336438,1088,370579,1138,1,307,2,1318,316,1
Davidson,47037,9/27/2020,26785,89,26623,88,162,1,34091,109,335350,4976,369441,5085,0,306,4,1316,315,0
Davidson,47037,9/26/2020,26696,196,26535,196,161,0,33982,239,330374,6073,364356,6312,3,306,7,1312,315,2
Davidson,47037,9/25/2020,26500,84,26339,83,161,1,33743,104,324301,3439,358044,3543,5,303,3,1305,313,3
Davidson,47037,9/24/2020,26416,77,26256,73,160,4,33639,88,320862,3253,354501,3341,1,298,1,1302,310,1
Davidson,47037,9/23/2020,26339,55,26183,53,156,2,33551,70,317609,1317,351160,1387,3,297,1,1301,309,0
Davidson,47037,9/22/2020,26284,124,26130,119,154,5,33481,163,316292,3827,349773,3990,1,294,1,1300,309,2
Davidson,47037,9/21/2020,26160,46,26011,45,149,1,33318,52,312465,802,345783,854,4,293,5,1299,307,0
Davidson,47037,9/20/2020,26114,41,25966,40,148,1,33266,63,311663,2904,344929,2967,0,289,2,1294,307,1
Davidson,47037,9/19/2020,26073,153,25926,152,147,1,33203,192,308759,13887,341962,14079,2,289,6,1292,306,1
Davidson,47037,9/18/2020,25920,94,25774,93,146,1,33011,114,294872,4000,327883,4114,3,287,0,1286,305,2
Davidson,47037,9/17/2020,25826,129,25681,129,145,0,32897,151,290872,2368,323769,2519,0,284,4,1286,303,0
Davidson,47037,9/16/2020,25697,68,25552,65,145,3,32746,75,288504,1709,321250,1784,1,284,3,1282,303,1
Davidson,47037,9/15/2020,25629,152,25487,140,142,12,32671,179,286795,3166,319466,3345,2,283,2,1279,302,1
Davidson,47037,9/14/2020,25477,110,25347,104,130,6,32492,124,283629,1939,316121,2063,2,281,4,1277,301,3
Davidson,47037,9/13/2020,25367,86,25243,86,124,0,32368,143,281690,2104,314058,2247,2,279,1,1273,298,0
Davidson,47037,9/12/2020,25281,90,25157,89,124,1,32225,168,279586,3301,311811,3469,3,277,3,1272,298,2
Davidson,47037,9/11/2020,25191,70,25068,69,123,1,32057,89,276285,1647,308342,1736,0,274,1,1269,296,3
Davidson,47037,9/10/2020,25121,141,24999,138,122,3,31968,169,274638,3023,306606,3192,5,274,4,1268,293,2
Davidson,47037,9/9/2020,24980,90,24861,88,119,2,31799,137,271615,2669,303414,2806,2,269,4,1264,291,2
Davidson,47037,9/8/2020,24890,90,24773,90,117,0,31662,96,268946,2299,300608,2395,3,267,1,1260,289,2
Davidson,47037,9/7/2020,24800,43,24683,42,117,1,31566,62,266647,701,298213,763,0,264,3,1259,287,1
Davidson,47037,9/6/2020,24757,106,24641,104,116,2,31504,114,265946,848,297450,962,0,264,1,1256,286,1
Davidson,47037,9/5/2020,24651,326,24537,325,114,1,31390,389,265098,4262,296488,4651,3,264,5,1255,285,2
Davidson,47037,9/4/2020,24325,55,24212,55,113,0,31001,64,260836,968,291837,1032,2,261,0,1250,283,2
Davidson,47037,9/3/2020,24270,66,24157,64,113,2,30937,79,259868,1628,290805,1707,-1,259,1,1250,281,2
Davidson,47037,9/2/2020,24204,56,24093,52,111,4,30858,79,258240,2168,289098,2247,1,260,3,1249,279,1
Davidson,47037,9/1/2020,24148,113,24041,110,107,3,30779,180,256072,3568,286851,3748,0,259,3,1246,278,3
Davidson,47037,8/31/2020,24035,81,23931,79,104,2,30599,116,252504,1641,283103,1757,1,259,1,1243,275,1
Davidson,47037,8/30/2020,23954,26,23852,26,102,0,30483,34,250863,448,281346,482,3,258,4,1242,274,2
Davidson,47037,8/29/2020,23928,62,23826,62,102,0,30449,79,250415,1288,280864,1367,1,255,3,1238,272,1
Davidson,47037,8/28/2020,23866,108,23764,107,102,1,30370,148,249127,1704,279497,1852,3,254,6,1235,271,2
Davidson,47037,8/27/2020,23758,158,23657,156,101,2,30222,222,247423,3565,277645,3787,1,251,5,1229,269,1
Davidson,47037,8/26/2020,23600,118,23501,118,99,0,30000,147,243858,2269,273858,2416,1,250,5,1224,268,3
Davidson,47037,8/25/2020,23482,148,23383,148,99,0,29853,231,241589,3793,271442,4024,3,249,3,1219,265,2
Davidson,47037,8/24/2020,23334,32,23235,32,99,0,29622,39,237796,733,267418,772,1,246,0,1216,263,2
Davidson,47037,8/23/2020,23302,65,23203,65,99,0,29583,78,237063,1303,266646,1381,0,245,3,1216,261,2
Davidson,47037,8/22/2020,23237,141,23138,137,99,4,29505,209,235760,5580,265265,5789,0,245,7,1213,259,0
Davidson,47037,8/21/2020,23096,9,23001,9,95,0,29296,13,230180,1470,259476,1483,3,245,0,1206,259,1
Davidson,47037,8/20/2020,23087,194,22992,191,95,3,29283,251,228710,4792,257993,5043,7,242,5,1206,258,1
Davidson,47037,8/19/2020,22893,131,22801,128,92,3,29032,186,223918,3279,252950,3465,4,235,6,1201,257,1
Davidson,47037,8/18/2020,22762,208,22673,206,89,2,28846,349,220639,5414,249485,5763,1,231,5,1195,256,3
Davidson,47037,8/17/2020,22554,77,22467,67,87,10,28497,88,215225,876,243722,964,3,230,9,1190,253,1
Davidson,47037,8/16/2020,22477,172,22400,164,77,8,28409,237,214349,2093,242758,2330,7,227,8,1181,252,0
Davidson,47037,8/15/2020,22305,208,22236,200,69,8,28172,296,212256,2853,240428,3149,-1,220,11,1173,252,3
Davidson,47037,8/14/2020,22097,113,22036,110,61,3,27876,127,209403,616,237279,743,0,221,9,1162,249,3
Davidson,47037,8/13/2020,21984,307,21926,302,58,5,27749,443,208787,4936,236536,5379,0,221,22,1153,246,0
Davidson,47037,8/12/2020,21677,75,21624,74,53,1,27306,100,203851,902,231157,1002,2,221,3,1131,246,2
Davidson,47037,8/11/2020,21602,266,21550,261,52,5,27206,339,202949,3298,230155,3637,2,219,7,1128,244,0
Davidson,47037,8/10/2020,21336,86,21289,84,47,2,26867,98,199651,813,226518,911,4,217,4,1121,244,3
Davidson,47037,8/9/2020,21250,118,21205,118,45,0,26769,142,198838,1258,225607,1400,0,213,8,1117,241,1
Davidson,47037,8/8/2020,21132,225,21087,222,45,3,26627,293,197580,2859,224207,3152,1,213,9,1109,240,2
Davidson,47037,8/7/2020,20907,254,20865,254,42,0,26334,336,194721,2642,221055,2978,1,212,5,1100,238,2
Davidson,47037,8/6/2020,20653,243,20611,242,42,1,25998,314,192079,2686,218077,3000,3,211,9,1095,236,1
Davidson,47037,8/5/2020,20410,126,20369,125,41,1,25684,149,189393,1256,215077,1405,3,208,7,1086,235,1
Davidson,47037,8/4/2020,20284,214,20244,214,40,0,25535,317,188137,2606,213672,2923,3,205,10,1079,234,4
Davidson,47037,8/3/2020,20070,143,20030,143,40,0,25218,183,185531,1737,210749,1920,3,202,4,1069,230,2
Davidson,47037,8/2/2020,19927,90,19887,90,40,0,25035,118,183794,1024,208829,1142,1,199,6,1065,228,6
Davidson,47037,8/1/2020,19837,249,19797,249,40,0,24917,348,182770,2995,207687,3343,0,198,12,1059,222,6
Davidson,47037,7/31/2020,19588,81,19548,80,40,1,24569,106,179775,1523,204344,1629,3,198,7,1047,216,2
Davidson,47037,7/30/2020,19507,325,19468,325,39,0,24463,498,178252,4238,202715,4736,1,195,13,1040,214,2
Davidson,47037,7/29/2020,19182,64,19143,63,39,1,23965,88,174014,982,197979,1070,0,194,5,1027,212,6
Davidson,47037,7/28/2020,19118,273,19080,270,38,3,23877,419,173032,2974,196909,3393,6,194,15,1022,206,1
Davidson,47037,7/27/2020,18845,208,18810,204,35,4,23458,306,170058,1984,193516,2290,2,188,13,1007,205,1
Davidson,47037,7/26/2020,18637,278,18606,277,31,1,23152,401,168074,2758,191226,3159,0,186,11,994,204,5
Davidson,47037,7/25/2020,18359,338,18329,337,30,1,22751,498,165316,3831,188067,4329,7,186,24,983,199,2
Davidson,47037,7/24/2020,18021,280,17992,278,29,2,22253,446,161485,3143,183738,3589,0,179,9,959,197,7
Davidson,47037,7/23/2020,17741,296,17714,296,27,0,21807,408,158342,3928,180149,4336,6,179,12,950,190,5
Davidson,47037,7/22/2020,17445,193,17418,192,27,1,21399,256,154414,1511,175813,1767,1,173,14,938,185,5
Davidson,47037,7/21/2020,17252,580,17226,580,26,0,21143,796,152903,5800,174046,6596,6,172,22,924,180,0
Davidson,47037,7/20/2020,16672,115,16646,114,26,1,20347,178,147103,944,167450,1122,0,166,5,902,180,3
Davidson,47037,7/19/2020,16557,215,16532,215,25,0,20169,305,146159,2104,166328,2409,0,166,11,897,177,1
Davidson,47037,7/18/2020,16342,351,16317,350,25,1,19864,487,144055,3798,163919,4285,2,166,6,886,176,5
Davidson,47037,7/17/2020,15991,384,15967,382,24,2,19377,512,140257,2922,159634,3434,4,164,12,880,171,1
Davidson,47037,7/16/2020,15607,512,15585,511,22,1,18865,682,137335,4842,156200,5524,3,160,18,868,170,2
Davidson,47037,7/15/2020,15095,341,15074,340,21,1,18183,416,132493,2244,150676,2660,2,157,15,850,168,2
Davidson,47037,7/14/2020,14754,327,14734,327,20,0,17767,418,130249,2833,148016,3251,9,155,15,835,166,0
Davidson,47037,7/13/2020,14427,401,14407,401,20,0,17349,493,127416,2562,144765,3055,3,146,9,820,166,4
Davidson,47037,7/12/2020,14026,457,14006,457,20,0,16856,578,124854,3381,141710,3959,0,143,15,811,162,3
Davidson,47037,7/11/2020,13569,198,13549,198,20,0,16278,230,121473,1260,137751,1490,1,143,6,796,159,2
Davidson,47037,7/10/2020,13371,530,13351,528,20,2,16048,646,120213,2826,136261,3472,4,142,16,790,157,4
Davidson,47037,7/9/2020,12841,278,12823,278,18,0,15402,370,117387,2438,132789,2808,6,138,20,774,153,3
Davidson,47037,7/8/2020,12563,370,12545,370,18,0,15032,468,114949,3151,129981,3619,5,132,14,754,150,1
Davidson,47037,7/7/2020,12193,593,12175,593,18,0,14564,727,111798,3975,126362,4702,6,127,24,740,149,6
Davidson,47037,7/6/2020,11600,209,11582,208,18,1,13837,260,107823,1272,121660,1532,-1,121,4,716,143,4
Davidson,47037,7/5/2020,11391,310,11374,309,17,1,13577,406,106551,2341,120128,2747,4,122,6,712,139,4
Davidson,47037,7/4/2020,11081,367,11065,367,16,0,13171,449,104210,3026,117381,3475,0,118,13,706,135,2
Davidson,47037,7/3/2020,10714,306,10698,303,16,3,12722,362,101184,2091,113906,2453,3,118,10,693,133,2
Davidson,47037,7/2/2020,10408,372,10395,372,13,0,12360,454,99093,3357,111453,3811,1,115,14,683,131,2
Davidson,47037,7/1/2020,10036,375,10023,375,13,0,11906,432,95736,2379,107642,2811,1,114,12,669,129,4
Davidson,47037,6/30/2020,9661,535,9648,534,13,1,11474,637,93357,3414,104831,4051,3,113,12,657,125,1
Davidson,47037,6/29/2020,9126,286,9114,285,12,1,10837,337,89943,1937,100780,2274,0,110,8,645,124,4
Davidson,47037,6/28/2020,8840,179,8829,179,11,0,10500,200,88006,1474,98506,1674,0,110,2,637,120,2
Davidson,47037,6/27/2020,8661,18,8650,18,11,0,10300,26,86532,110,96832,136,5,110,2,635,118,0
Davidson,47037,6/26/2020,8643,177,8632,177,11,0,10274,219,86422,1162,96696,1381,2,105,6,633,118,4
Davidson,47037,6/25/2020,8466,263,8455,263,11,0,10055,294,85260,2280,95315,2574,1,103,7,627,114,2
Davidson,47037,6/24/2020,8203,187,8192,187,11,0,9761,225,82980,869,92741,1094,4,102,15,620,112,2
Davidson,47037,6/23/2020,8016,285,8005,285,11,0,9536,324,82111,1762,91647,2086,2,98,10,605,110,2
Davidson,47037,6/22/2020,7731,82,7720,80,11,2,9212,104,80349,1224,89561,1328,1,96,10,595,108,2
Davidson,47037,6/21/2020,7649,92,7640,92,9,0,9108,116,79125,937,88233,1053,0,95,3,585,106,1
Davidson,47037,6/20/2020,7557,89,7548,89,9,0,8992,114,78188,876,87180,990,0,95,4,582,105,1
Davidson,47037,6/19/2020,7468,180,7459,180,9,0,8878,254,77312,1697,86190,1951,2,95,5,578,104,3
Davidson,47037,6/18/2020,7288,261,7279,261,9,0,8624,331,75615,1749,84239,2080,2,93,27,573,101,2
Davidson,47037,6/17/2020,7027,48,7018,48,9,0,8293,64,73866,882,82159,946,1,91,4,546,99,1
Davidson,47037,6/16/2020,6979,143,6970,143,9,0,8229,171,72984,903,81213,1074,2,90,5,542,98,0
Davidson,47037,6/15/2020,6836,137,6827,137,9,0,8058,179,72081,1071,80139,1250,4,88,11,537,98,1
Davidson,47037,6/14/2020,6699,151,6690,151,9,0,7879,189,71010,1915,78889,2104,0,84,6,526,97,3
Davidson,47037,6/13/2020,6548,151,6539,151,9,0,7690,169,69095,1419,76785,1588,0,84,7,520,94,2
Davidson,47037,6/12/2020,6397,88,6388,88,9,0,7521,108,67676,663,75197,771,3,84,13,513,92,1
Davidson,47037,6/11/2020,6309,88,6300,88,9,0,7413,116,67013,1069,74426,1185,1,81,4,500,91,0
Davidson,47037,6/10/2020,6221,75,6212,74,9,1,7297,104,65944,603,73241,707,0,80,12,496,91,0
Davidson,47037,6/9/2020,6146,163,6138,163,8,0,7193,194,65341,1116,72534,1310,7,80,7,484,91,2
Davidson,47037,6/8/2020,5983,89,5975,89,8,0,6999,107,64225,817,71224,924,0,73,1,477,89,1
Davidson,47037,6/7/2020,5894,125,5886,125,8,0,6892,155,63408,1401,70300,1556,0,73,10,476,88,2
Davidson,47037,6/6/2020,5769,103,5761,103,8,0,6737,128,62007,888,68744,1016,4,73,4,466,86,4
Davidson,47037,6/5/2020,5666,122,5658,122,8,0,6609,158,61119,1269,67728,1427,3,69,5,462,82,1
Davidson,47037,6/4/2020,5544,34,5536,34,8,0,6451,41,59850,613,66301,654,1,66,5,457,81,1
Davidson,47037,6/3/2020,5510,75,5502,75,8,0,6410,102,59237,831,65647,933,1,65,10,452,80,3
Davidson,47037,6/2/2020,5435,179,5427,179,8,0,6308,206,58406,1693,64714,1899,2,64,7,442,77,1
Davidson,47037,6/1/2020,5256,83,5248,83,8,0,6102,94,56713,772,62815,866,0,62,3,435,76,2
Davidson,47037,5/31/2020,5173,119,5165,119,8,0,6008,151,55941,1692,61949,1843,0,62,14,432,74,1
Davidson,47037,5/30/2020,5054,81,5046,81,8,0,5857,102,54249,714,60106,816,3,62,2,418,73,0
Davidson,47037,5/29/2020,4973,32,4965,30,8,2,5755,39,53535,727,59290,766,-1,59,0,416,73,2
Davidson,47037,5/28/2020,4941,127,4935,127,6,0,5716,156,52808,615,58524,771,0,60,4,416,71,2
Davidson,47037,5/27/2020,4814,20,4808,19,6,1,5560,23,52193,742,57753,765,0,60,3,412,69,1
Davidson,47037,5/26/2020,4794,78,4789,77,5,1,5537,92,51451,730,56988,822,2,60,3,409,68,1
Davidson,47037,5/25/2020,4716,188,4712,188,4,0,5445,222,50721,1566,56166,1788,1,58,5,406,67,2
Davidson,47037,5/24/2020,4528,67,4524,67,4,0,5223,80,49155,1066,54378,1146,3,57,5,401,65,3
Davidson,47037,5/23/2020,4461,72,4457,72,4,0,5143,95,48089,1262,53232,1357,6,54,4,396,62,1
Davidson,47037,5/22/2020,4389,79,4385,79,4,0,5048,103,46827,1079,51875,1182,0,48,5,392,61,1
Davidson,47037,5/21/2020,4310,45,4306,45,4,0,4945,45,45748,364,50693,409,0,48,1,387,60,1
Davidson,47037,5/20/2020,4265,61,4261,61,4,0,4900,80,45384,1023,50284,1103,2,48,4,386,59,0
Davidson,47037,5/19/2020,4204,90,4200,90,4,0,4820,130,44361,970,49181,1100,2,46,7,382,59,2
Davidson,47037,5/18/2020,4114,96,4110,96,4,0,4690,116,43391,883,48081,999,0,44,5,375,57,2
Davidson,47037,5/17/2020,4018,159,4014,159,4,0,4574,191,42508,2253,47082,2444,3,44,8,370,55,1
Davidson,47037,5/16/2020,3859,76,3855,76,4,0,4383,94,40255,788,44638,882,0,41,3,362,54,1
Davidson,47037,5/15/2020,3783,28,3779,28,4,0,4289,41,39467,421,43756,462,1,41,2,359,53,3
Davidson,47037,5/14/2020,3755,57,3751,57,4,0,4248,77,39046,1292,43294,1369,3,40,5,357,50,4
Davidson,47037,5/13/2020,3698,109,3694,109,4,0,4171,126,37754,707,41925,833,4,37,5,352,46,3
Davidson,47037,5/12/2020,3589,76,3585,76,4,0,4045,97,37047,1729,41092,1826,1,33,7,347,43,1
Davidson,47037,5/11/2020,3513,76,3509,75,4,1,3948,87,35318,817,39266,904,1,32,3,340,42,1
Davidson,47037,5/10/2020,3437,42,3434,42,3,0,3861,69,34501,922,38362,991,0,31,0,337,41,1
Davidson,47037,5/9/2020,3395,62,3392,62,3,0,3792,74,33579,957,37371,1031,0,31,1,337,40,1
Davidson,47037,5/8/2020,3333,38,3330,37,3,1,3718,59,32622,543,36340,602,0,31,6,336,39,1
Davidson,47037,5/7/2020,3295,127,3293,127,2,0,3659,144,32079,3021,35738,3165,0,31,7,330,38,0
Davidson,47037,5/6/2020,3168,68,3166,68,2,0,3515,88,29058,883,32573,971,1,31,2,323,38,0
Davidson,47037,5/5/2020,3100,35,3098,35,2,0,3427,53,28175,681,31602,734,1,30,9,321,38,2
Davidson,47037,5/4/2020,3065,117,3063,117,2,0,3374,131,27494,813,30868,944,1,29,7,312,36,1
Davidson,47037,5/3/2020,2948,154,2946,154,2,0,3243,171,26681,1039,29924,1210,0,28,8,305,35,2
Davidson,47037,5/2/2020,2794,43,2792,43,2,0,3072,63,25642,418,28714,481,0,28,5,297,33,1
Davidson,47037,5/1/2020,2751,128,2749,128,2,0,3009,150,25224,1445,28233,1595,0,28,5,292,32,0
Davidson,47037,4/30/2020,2623,48,2621,48,2,0,2859,58,23779,317,26638,375,3,28,7,287,32,2
Davidson,47037,4/29/2020,2575,150,2573,150,2,0,2801,170,23462,1292,26263,1462,0,25,11,280,30,1
Davidson,47037,4/28/2020,2425,42,2423,42,2,0,2631,54,22170,297,24801,351,0,25,8,269,29,1
Davidson,47037,4/27/2020,2383,90,2381,90,2,0,2577,98,21873,782,24450,880,2,25,6,261,28,0
Davidson,47037,4/26/2020,2293,72,2291,72,2,0,2479,85,21091,595,23570,680,1,23,7,255,28,1
Davidson,47037,4/25/2020,2221,64,2219,64,2,0,2394,77,20496,401,22890,478,1,22,10,248,27,1
Davidson,47037,4/24/2020,2157,165,2155,165,2,0,2317,184,20095,1483,22412,1667,0,21,19,238,26,0
Davidson,47037,4/23/2020,1992,38,1990,38,2,0,2133,39,18612,256,20745,295,1,21,5,219,26,3
Davidson,47037,4/22/2020,1954,150,1952,150,2,0,2094,164,18356,1156,20450,1320,0,20,8,214,23,0
Davidson,47037,4/21/2020,1804,45,1802,45,2,0,1930,55,17200,301,19130,356,1,20,4,206,23,0
Davidson,47037,4/20/2020,1759,36,1757,36,2,0,1875,41,16899,1055,18774,1096,0,19,5,202,23,1
Davidson,47037,4/19/2020,1723,100,1721,99,2,1,1834,115,15844,490,17678,605,0,19,3,197,22,0
Davidson,47037,4/18/2020,1623,46,1622,46,1,0,1719,52,15354,503,17073,555,0,19,2,194,22,1
Davidson,47037,4/17/2020,1577,125,1576,125,1,0,1667,133,14851,667,16518,800,0,19,14,192,21,0
Davidson,47037,4/16/2020,1452,44,1451,44,1,0,1534,44,14184,228,15718,272,0,19,3,178,21,2
Davidson,47037,4/15/2020,1408,75,1407,75,1,0,1490,82,13956,453,15446,535,1,19,3,175,19,1
Davidson,47037,4/14/2020,1333,42,1332,42,1,0,1408,51,13503,204,14911,255,2,18,9,172,18,1
Davidson,47037,4/13/2020,1291,58,1290,57,1,1,1357,66,13299,476,14656,542,3,16,8,163,17,2
Davidson,47037,4/12/2020,1233,36,1233,36,0,0,1291,38,12823,335,14114,373,0,13,5,155,15,1
Davidson,47037,4/11/2020,1197,76,1197,76,0,0,1253,80,12488,709,13741,789,0,13,10,150,14,1
Davidson,47037,4/10/2020,1121,28,1121,28,0,0,1173,29,11779,298,12952,327,0,13,4,140,13,0
Davidson,47037,4/9/2020,1093,64,1093,64,0,0,1144,69,11481,505,12625,574,0,13,8,136,13,0
Davidson,47037,4/8/2020,1029,40,1029,40,0,0,1075,48,10976,457,12051,505,4,13,5,128,13,0
Davidson,47037,4/7/2020,989,44,989,44,0,0,1027,45,10519,460,11546,505,2,9,10,123,13,2
Davidson,47037,4/6/2020,945,46,945,46,0,0,982,47,10059,769,11041,816,1,7,7,113,11,1
Davidson,47037,4/5/2020,899,94,899,94,0,0,935,113,9290,1053,10225,1166,0,6,8,106,10,1
Davidson,47037,4/4/2020,805,39,805,39,0,0,822,44,8237,632,9059,676,0,6,4,98,9,1
Davidson,47037,4/3/2020,766,72,766,72,0,0,778,75,7605,498,8383,573,0,6,17,94,8,1
Davidson,47037,4/2/2020,694,43,694,43,0,0,703,45,7107,584,7810,629,2,6,6,77,7,0
Davidson,47037,4/1/2020,651,82,651,82,0,0,658,87,6523,639,7181,726,0,0,10,71,7,2
Davidson,47037,3/31/2020,569,74,569,74,0,0,571,77,5884,619,6455,696,0,0,4,61,5,0
Davidson,47037,3/30/2020,495,105,495,105,0,0,494,106,5265,1152,5759,1258,0,0,9,57,5,1
Davidson,47037,3/29/2020,390,15,390,15,0,0,388,17,4113,47,4501,64,0,0,4,48,4,0
Davidson,47037,3/28/2020,375,54,375,54,0,0,371,51,4066,371,4437,422,0,0,15,44,4,1
Davidson,47037,3/27/2020,321,49,321,49,0,0,320,55,3695,418,4015,473,0,0,6,29,3,0
Davidson,47037,3/26/2020,272,26,272,26,0,0,265,27,3277,355,3542,382,0,0,2,23,3,2
Davidson,47037,3/25/2020,246,25,246,25,0,0,238,25,2922,228,3160,253,0,0,3,21,1,0
Davidson,47037,3/24/2020,221,8,221,8,0,0,213,9,2694,133,2907,142,0,0,1,18,1,0
Davidson,47037,3/23/2020,213,25,213,25,0,0,204,22,2561,229,2765,251,0,0,2,17,1,0
Davidson,47037,3/22/2020,188,40,188,40,0,0,182,35,2332,297,2514,332,0,0,5,15,1,0
Davidson,47037,3/21/2020,148,55,148,55,0,0,147,31,2035,433,2182,464,0,0,4,10,1,0
Davidson,47037,3/20/2020,93,88,93,88,0,0,116,22,1602,327,1718,349,0,0,5,6,1,1
Davidson,47037,3/19/2020,5,3,5,3,0,0,94,33,1275,293,1369,326,0,0,1,1,0,0
Davidson,47037,3/18/2020,2,1,2,1,0,0,61,17,982,223,1043,240,0,0,0,0,0,0
Davidson,47037,3/17/2020,1,1,1,1,0,0,44,32,759,581,803,613,0,0,0,0,0,0
Davidson,47037,3/16/2020,0,0,0,0,0,0,12,0,178,44,190,44,0,0,0,0,0,0
Davidson,47037,3/15/2020,0,0,0,0,0,0,12,0,134,5,146,5,0,0,0,0,0,0
Davidson,47037,3/14/2020,0,0,0,0,0,0,12,12,129,118,141,130,0,0,0,0,0,0
Davidson,47037,3/13/2020,0,0,0,0,0,0,0,0,11,6,11,6,0,0,0,0,0,0
Davidson,47037,3/12/2020,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0
